fico_band,dti_band,income_band,loan_count,funded_amount,default_count,default_rate_pct,avg_interest_rate_pct,avg_fico,avg_dti,avg_annual_income,defaulted_funded_amount
700-739,10-20,High,27694,639652250.0,3281,11.85,10.98,716.2,14.66,168303.4,82336450.0
700-739,10-20,Low,17351,138819975.0,3150,18.15,12.18,715.1,15.33,30269.68,27368175.0
700-739,20-30,Low,17935,151878775.0,3624,20.21,12.67,714.8,24.65,30618.67,33312575.0
700-739,20-30,Upper-Mid,33011,665922125.0,5566,16.86,12.14,715.6,24.27,90936.17,122169600.0
700-739,20-30,Mid,57444,820394050.0,10698,18.62,12.35,715.2,24.53,55825.5,167727225.0
700-739,20-30,High,11245,272678450.0,1805,16.05,11.8,715.8,23.95,154458.22,46156300.0
700-739,30+,Mid,19571,288575375.0,4786,24.45,14.16,715.0,34.09,54823.6,77061300.0
700-739,30+,Low,8675,87070700.0,2120,24.44,14.45,714.6,40.83,28790.25,22771725.0
700-739,30+,Upper-Mid,8167,168106000.0,1833,22.44,13.92,715.2,33.58,89787.79,41216350.0
700-739,30+,High,1831,43597375.0,376,20.54,13.35,715.0,33.24,146606.52,9332950.0
660-699,0-10,Low,19213,128058250.0,4039,21.02,14.37,677.0,6.75,30225.11,29656750.0
660-699,0-10,Mid,54040,560459750.0,9632,17.82,13.71,676.8,6.63,55940.09,114888425.0
660-699,0-10,High,26813,513371975.0,4463,16.64,13.52,678.2,6.55,197757.92,95030625.0
660-699,0-10,Upper-Mid,39982,567951250.0,6606,16.52,13.46,677.1,6.76,91946.3,109977900.0
660-699,10-20,Upper-Mid,99641,1652525425.0,19920,19.99,14.01,678.2,15.0,91252.91,371735450.0
660-699,10-20,High,42823,911251675.0,8343,19.48,13.95,679.5,14.57,161619.04,193960100.0
660-699,10-20,Mid,154839,1849961650.0,33655,21.74,14.18,677.4,15.3,56052.07,453858000.0
660-699,10-20,Low,47243,362552375.0,11394,24.12,14.57,677.1,15.32,30326.86,94532175.0
660-699,20-30,High,16379,369339325.0,3914,23.9,14.64,680.4,23.92,151582.45,95893175.0
660-699,20-30,Upper-Mid,59021,1096424700.0,15059,25.51,14.97,679.1,24.2,90195.24,307612650.0
660-699,20-30,Mid,129421,1701270375.0,35680,27.57,15.03,678.1,24.47,55044.18,514433750.0
660-699,20-30,Low,49635,399370400.0,13900,28.0,15.06,677.2,24.72,30505.35,120515200.0
660-699,30+,High,2749,62087975.0,821,29.87,15.84,680.9,33.05,147639.7,20178850.0
660-699,30+,Upper-Mid,13695,263831950.0,4386,32.03,16.23,679.8,33.46,89375.65,93048050.0
660-699,30+,Low,23482,215444700.0,7648,32.57,16.48,677.4,38.31,28962.73,75324825.0
660-699,30+,Mid,41828,578628425.0,14174,33.89,16.37,678.4,33.91,54064.64,214330950.0
